"lang"
{
	"Language"		"Vietnamese"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneration"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Skin"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Immobilized"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Disarmed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Bleeding"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Channel Duration"
		"AbilityChannelTimeDisplay_postfix"	"s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// Hero Viper
		//-----------------------------------------------------------------------------
		"ability_viper_hookdagger" "Lưỡi dao móc"
		"ability_viper_hookdagger_desc" "Ném một lưỡi dao, gây <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span>. Lưỡi dao sau đó quay lại, gây <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span> lần nữa và áp dụng hiệu ứng <span class=\"highlight\">Chậm</span>."
		"ability_viper_hookdagger_t3_desc" "Ném thêm <span class=\"highlight\">2 Lưỡi dao</span>"
		"ability_viper_hookdagger_quip" "Ném một lưỡi dao quay trở lại với bạn"

		"ability_viper_snakedash" "Trượt"
		"ability_viper_snakedash_desc" "Bạn có khoảng cách trượt tăng, có thể trượt lên dốc, và có thể quay nhanh hơn khi trượt."
		"ability_viper_snakedash_t3_desc" "<span class=\"highlight\">+{s:SlideBulletEvasion}% Né đạn</span> khi trượt"
		"ability_viper_snakedash_quip" "Tăng cường độ linh hoạt của bạn khi trượt"

		"ability_viper_venom" "Nọc độc chết người"
		"ability_viper_venom_desc" "Tiêm nọc độc vào mục tiêu. Sau một thời gian, nọc độc sẽ phát tác, gây <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span>. Sát thương sẽ tăng theo lượng máu còn thiếu của mục tiêu.<br><br><span class=\"diminish\">Tái áp dụng Nọc độc sẽ làm mới thời gian.</span>"
		"VenomMinDamage_label" "Sát thương tối thiểu của Nọc độc"
		"VenomMaxDamage_label" "Sát thương tối đa của Nọc độc"
		"VenomDuration_label" "Thời gian tích lũy Nọc độc"
		"VenomDuration_postfix" "s"
		"VenomMaxDamageHealthPercentage_label" "Máu cần có cho sát thương tối đa"
		"VenomMaxDamageHealthPercentage_postfix" "%"
		"ability_viper_venom_t3_desc" "+<span class=\"highlight\">{s:VenomMissingHealthDamagePercentage}% Sát thương theo máu thiếu</span>"
		"VenomMissingHealthDamagePercentage_label" "Sát thương theo máu thiếu"
		"VenomMissingHealthDamagePercentage_postfix" "%"
		"ability_viper_venom_quip" "Tiêm nọc độc chết người vào kẻ thù của bạn"

		"ability_viper_ult" "Hóa đá"
		"ability_viper_ult_desc" "Tạo một khu vực bị hex trên mặt đất. Sau một thời gian, TẤT CẢ các đơn vị trong khu vực hình trụ sẽ bị <span class=\"highlight\">Hóa đá</span>. Kẻ thù cũng chịu <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span>.<br><br><span class=\"diminish\">Các đơn vị bị Hóa đá chặn tất cả sát thương, nhưng không thể thực hiện hành động.<br>Các đơn vị bị Hóa đá sẽ thoát ra sau khi chặn đủ sát thương.</span>"
		"PetrifyDuration_label" "Thời gian Hóa đá"
		"PetrifyDuration_postfix" "s"
		"PetrifyDamageBreakThreshold_label" "Ngưỡng chặn tối đa của Hóa đá"
		"ability_viper_ult/viper_ult_petrify" "Bị Hóa đá"
		"ability_viper_ult_quip" "Biến cả đồng minh và kẻ thù thành đá"
		"HalfHeight_postfix" "m"




		//-----------------------------------------------------------------------------
		// Hero Magician
		//-----------------------------------------------------------------------------
		
		"ability_magician_magicbolt" "Xung Điện Quái Dị"
		"ability_magician_magicbolt_desc" "Bắn ra một xung điện ma thuật gây <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span> và áp dụng hiệu ứng <span class=\"highlight\">Chậm Dần</span>. <br><br>Nhấn <span class=\"highlight\">[{s:in_ability1}]</span> để <span class=\"highlight\">chuyển hướng</span> xung điện về phía điểm ngắm của bạn."
		"ProjectileRedirectCount_label" "Số Lần Chuyển Hướng Tối Đa"
		"ability_magician_magicbolt_t3_desc" "+{s:ProjectileRedirectCount} Số Lần Chuyển Hướng Tối Đa và +{s:Damage} Sát Thương"
		"ability_magician_magicbolt_quip" "Phóng ra một xung điện ma thuật có định hướng"

		"citadel_ability_magewalk" "Mưu Mẹo"
		"citadel_ability_magewalkk_desc" "Tạm thời trở thành <span class=\"highlight\">Không Thể Nhắm</span> trước khi xuất hiện ở vị trí đích. Những <span class=\"highlight\">{s:EmpoweredAttackCount} đòn tấn công đầu tiên</span> của bạn gây thêm <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span>. <br><br><span class=\"highlight\">[Cast]</span> Xuất hiện tại vị trí mục tiêu.<br><span class=\"highlight\">[Alt-Cast]</span> Xuất hiện tại chỗ.</span><br><span class=\"diminish\">Kẻ thù sẽ không biết bạn đã thực hiện phép nào.</span>"
		"MageTime_label" "Thời Gian Không Thể Nhắm"
		"MageTime_postfix" "s"
		"modifier_magewalk_empoweredattacks" "Thẻ May Mắn"

		"ability_magician_cloneturret" "Trợ Thủ Bóng Ma"
		"ability_magician_cloneturret_desc" "Gọi ra một <span class=\"highlight\">Trợ Thủ</span> tại vị trí mục tiêu. Họ bắt chước các đòn tấn công của bạn, ném ra những lá bài gây <span class=\"highlight_spirit\">Sát Thương Phép Thuật</span>. <br><br>Nhấn <span class=\"highlight\">[{s:in_ability2}]</span> để hoán đổi vị trí với Trợ Thủ của bạn."
		"ability_magician_cloneturret_t3_desc" "Trợ Thủ cũng bắt chước Xung Điện Quái Dị"
		"ability_magician_cloneturret_quip" "Gọi ra trợ thủ trung thành của bạn"

		"ability_magician_animalcurse" "Lời Nguyền Thỏ"
		"ability_magician_animalcurse_desc" "Nguyền một mục tiêu, biến họ thành một <span class=\"highlight\">Con Thỏ</span>. Những con thỏ nhỏ hơn và di chuyển nhanh hơn, nhưng nhận thêm sát thương và không thể thực hiện hầu hết các hành động.<br><span class=\"highlight\">[Cast]</span> Nguyền mục tiêu là hero.<br><span class=\"highlight\">[Alt-Cast]</span> Nguyền chính bạn.<br><span class=\"diminish\">Lời Nguyền không làm gián đoạn khả năng.</span>"
		"ability_magician_animalcurse/animalhex_curse_modifier" "Bị Nguyền!"
		"ability_magician_animalcurse_t3_desc" "<span class=\"highlight\">Nguyền</span> các kẻ thù xung quanh trong <span class=\"highlight\">nửa thời gian</span>."
		"DamageAmpPercentage_label" "Tăng Sát Thương"
		"DamageAmpPercentage_postfix" "%"
		"ability_magician_animalcurse_quip" "Biến kẻ thù thành một con thỏ"

		"ability_magician_stage" "Khán Giả Bị Bắt"
		"ability_magician_stage_desc" "Nhắm vào một kẻ thù. Bạn và kẻ thù đó bị buộc trên Sân Khấu, không thể rời đi. Tất cả các nhân vật khác bị đẩy ra ngoài bán kính."

		"ability_magician_shadowclone" "Bản Sao Vĩ Đại!"
		"ability_magician_shadowclone_desc" "Tạo ra một <span class=\"highlight\">Bản Sao</span> của chính bạn với lượng máu và sát thương giảm. Khi bản sao chết hoặc hết thời gian, nó sẽ phát nổ, gây Sát Thương Phép Thuật.<br><br><span class=\"diminish\">Bản Sao không thể sử dụng khả năng tối thượng của họ.</span>"
		"CloneHealthPercentage_label" "Máu Bản Sao"
		"CloneHealthPercentage_postfix" "%"
		"CloneDamagePercentage_label" "Sát Thương Bản Sao"
		"CloneDamagePercentage_postfix" "%"
		"CloneLifetime_label" "Thời Gian Tồn Tại Bản Sao"
		"CloneLifetime_postfix" "s" 
		"ability_magician_shadowclone_t3_desc" "Bản Sao có thể sử dụng <span class=\"highlight\">Khả Năng Tối Thượng</span>."


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Gun Damage"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Sister's Lament"
		"citadel_weapon_hero_inferno_set"			"Incendiary Remarks"
		"citadel_weapon_hero_gigawatt_set"			"Cold Calculus"
		"citadel_weapon_hero_hornet_set"			"Wallflower's Revenge"
		"citadel_weapon_hero_orion_set"				"The Mourning Comes"
		"citadel_weapon_hero_ghost_set"				"Johann's Gift"
		
		"citadel_weapon_hero_atlas_set"				"Case Closed"
		"citadel_weapon_hero_atlas_set_desc"		"Reloads single shells at a time. Can be interrupted"
		
		"citadel_weapon_hero_wraith_set"			"The Rake"

		"citadel_weapon_hero_forge_set"				"Services Rendered"
		"citadel_weapon_hero_forge_set_desc"		"Increases fire rate as the guns spins up"
		
		"citadel_weapon_hero_bebop_set"				"Humble Pie"
		"citadel_weapon_hero_bebop_set_desc"		"Fires a continuous beam with no bullet travel"

		"citadel_weapon_hero_nano_set"				"Sweetest Lie"
		"citadel_weapon_hero_dynamo_set"			"The Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Expedition's End"
		"citadel_weapon_hero_viscous_set"			"Deep Sea Interpreter"
		"citadel_weapon_hero_haze_set"				"Censure & Penance"
		"citadel_weapon_hero_astro_set"				"Occult 45"
		"citadel_weapon_hero_chrono_set"			"Trade Secret"
		"citadel_weapon_hero_shiv_set"				"Busted Flush"		
		"citadel_weapon_hero_tengu_set"				"Cat Dad's Fancy"
		"citadel_weapon_hero_krill_set"				"Yellow Canary"
		"citadel_weapon_hero_lash_set"				"Tale of The Tape"
		"citadel_weapon_hero_warden_set"			"Freedom's Cost"
		"citadel_weapon_hero_mirage_set"			"Promises Kept"
		"citadel_weapon_hero_synth_set"				"The Black Sheep"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"
		
		// Melee names
		"ability_melee_ghost"	"Melee"
		"citadel_ability_melee_bull"			"Melee"
		"citadel_ability_melee_gigawatt"		"Melee"
		"citadel_ability_melee_engineer"		"Melee"
		"ability_melee_heavy"					"Melee"
		"citadel_ability_melee_hornet"			"Melee"
		"ability_melee_archer"					"Melee"
		"citadel_ability_melee_chrono"			"Melee"
		"ability_melee_inferno"					"Melee"
		"citadel_ability_melee_wraith"			"Melee"
		"citadel_ability_melee_sumo"			"Melee"
		"ability_melee_kelvin"					"Melee"
		"ability_melee_viscous"					"Melee"
		"ability_melee_astro"					"Melee"
		"ability_melee_haze"					"Melee"
		"citadel_ability_melee_bebop"			"Melee"
		"ability_melee_nano"					"Melee"
		"citadel_ability_melee_shiv"			"Melee"
		"citadel_ability_melee_tengu"			"Melee"
		"ability_melee_digger"					"Melee"
		"citadel_ability_melee_kali"			"Melee"
		"citadel_ability_melee_revenant"		"Melee"
		"citadel_ability_melee_phalanx"			"Melee"
		"citadel_ability_melee_demoman"			"Melee"
		"ability_melee_zealot"		"Melee"
		"ability_melee_lash"			"Melee"
		"citadel_ability_melee_warden"	"Melee"
		"citadel_ability_melee_apocalypse"		"Melee"
		"citadel_ability_melee_clawdril"		"Melee"
		"citadel_ability_melee_coldmetal"		"Melee"
		"citadel_ability_melee_ballista"		"Melee"
		"citadel_ability_melee_spade"			"Melee"
		"citadel_ability_melee_tokamak"			"Melee"
		"ability_melee_yamato"					"Melee"
		"ability_melee_wrecker"					"Melee"

		"hero_astro_role"				"Nhảy quanh và bắn các cú bắn lừa"
		"hero_atlas_role"				"Xông vào cận chiến"
		//"hero_ballista_role"			"Dựng lá chắn để thả bom"
		"hero_bebop_role"				"Móc kẻ thù để thực hiện combo hạ gục"
		"hero_wrecker_role"				"Thu thập phế liệu để tạo vũ khí"
		"hero_chrono_role"				"Điều khiển Không Gian và Thời Gian"
		"hero_dynamo_role"				"Khóa chặt đội địch"
		"hero_forge_role"				"Kiểm soát trận chiến với các tháp pháo chiến đấu"
		//"hero_heavy_role"				"Chuyên Gia Vũ Khí Nặng"
		"hero_ghost_role"				"Hy sinh Máu rồi hút lại"
		"hero_gigawatt_role"			"Điện giật đám đông kẻ thù"
		"hero_haze_role"				"Lén vào và bắn đạn"
		"hero_hornet_role"				"Bắn tỉa những kẻ không ngờ tới"
		"hero_inferno_role"				"Đốt cháy kẻ thù và nhìn chúng cháy"
		"hero_kelvin_role"				"Đóng băng kẻ thù tại chỗ"
		"hero_lash_role"				"Nhảy xuống để dẫm đạp kẻ thù"
		"hero_krill_role"				"Đào hầm dưới kẻ thù"
		"hero_nano_role"				"Gây hỗn loạn từ bên lề"
		"hero_orion_role"				"Thực hiện các cú bắn kỹ năng tầm xa"
		"hero_shiv_role"				"Làm chảy máu kẻ thù, sau đó tiến vào để giết"
		"hero_viscous_role"				"Lăn quanh và đỡ đạn"
		"hero_warden_role"				"Làm suy yếu kẻ thù và đuổi theo chúng"
		"hero_wraith_role"				"Làm tan chảy các mục tiêu cô lập"
		"hero_yamato_role"				"Thực hiện các đòn tấn công tích điện với sự tinh tế"
		"hero_tengu_role"				"Tạo ra một cặp đôi quyền lực với một đồng minh may mắn"
		"hero_mirage_role"				"Canh thời gian bắn và bắt các mục tiêu đang chạy trốn"
		"hero_synth_role"				"Xâm nhập và phá rối hàng sau"
		"hero_viper_role"				"Trườn vào và ám sát kẻ thù."
		"hero_magician_role"			"Đánh lạc hướng và nguyền rủa kẻ thù."
		"hero_slork_role"				"Lao vào trận chiến rồi ẩn nấp để hồi phục."

        //"hero_akimbo_playstyle"         "Akimbo xuất sắc trong chiến đấu tầm gần, nơi anh ta dựa vào tốc độ, các đòn tấn công hình nón và rất nhiều đạn để đánh trúng càng nhiều mục tiêu càng tốt."
		"hero_astro_playstyle"          "Astro phụ thuộc vào kỹ năng bắn chính xác của cô ấy, bắn vào những thứ cô ấy đã nảy lên không trung. Với khả năng ngắm tốt, cô ấy có thể gây ra sát thương nặng. Kỹ năng di chuyển của cô ấy cho phép cô ấy cô lập kẻ thù hoặc rút lui nhanh chóng."
		"hero_atlas_playstyle"          "Abrams có khối lượng và sức bền để dẫn đầu từ phía trước, thường lao vào giữa kẻ thù của mình và nhìn họ tản ra. Nếu kẻ thù lãng phí đạn dược vào anh ta, các đồng đội ở tuyến sau của anh ta có thể gây sát thương mà không bị ảnh hưởng."
		//"hero_ballista_playstyle"       "Bạn biết điều gì khiến mọi người ghét? Bị đẩy lùi bởi một khẩu shotgun. Bạn biết điều gì khiến họ ghét hơn nữa? Bị đẩy lùi vào một bãi mìn. Bạn có biết điều gì khiến họ ghét hơn cả điều đó? Bị phân hủy bởi một quả bom nhiệt hạch. Ballista biến chiến trường thành một thiết bị Rube Goldberg nổ tung."
		"hero_bebop_playstyle"          "Bebop có thể kết hợp các kỹ năng của mình theo nhiều cách khác nhau. Phá vỡ vị trí của kẻ thù, cứu đồng minh hoặc gây ra các đợt sát thương. Khi tình huống không yêu cầu sự tinh tế, tia laser khổng lồ của anh ấy vẫn giải quyết được nhiều vấn đề."
		"hero_wrecker_playstyle"		"Thu thập và tháo dỡ các bộ phận, Wrecker có thể tháo rời binh lính, nghiền nát kẻ thù bằng Quả Cầu Phá Hủy của mình và bắt giữ tất cả kẻ thù trong Bẫy Tĩnh của mình."
		"hero_chrono_playstyle"         "Điều khiển thời gian cho phép Paradox vượt qua kẻ thù trong cuộc chiến một chọi một. Cô ấy phát triển mạnh bằng cách đưa kẻ thù của mình vào các vụ nổ xung nhịp đang chờ đợi, bức tường của cô ấy hoặc vào giữa các đồng đội của cô ấy."
		"hero_dynamo_playstyle"         "Dynamo giữ cho bản thân và đồng đội của mình khỏe mạnh trong khi chờ đợi thời điểm của mình. Rất ít thứ có thể làm biến dạng một trận đấu đội hơn là việc sử dụng Singularity được phối hợp tốt."
		"hero_forge_playstyle"			"Vị trí chính xác là tất cả đối với McGinnis, cho dù cô ấy đang tạo ra một khu vực giết chóc hay chia cắt đội địch. Cô ấy có thể giúp giữ cho đội của mình hoạt động, khiến họ khó bị đánh bật khi đã cố thủ."
		"hero_ghost_playstyle"          "Tiêu hao Máu để đạt được hiệu ứng tàn phá là nguồn sức mạnh của Lady Geist. Khi cạn kiệt, cô ấy có thể hút sinh lực từ các đối thủ của mình."
		"hero_gigawatt_playstyle"       "Seven phát triển mạnh trong một cuộc giao tranh chờ đợi thời điểm tấn công. Sau đó, anh ta lao vào trận chiến như một cơn bão và đánh bại kẻ thù của mình bằng một loạt tia sét."
		"hero_haze_playstyle"           "Khi Haze tập trung vào một mục tiêu, cô ấy có thể tự mình chiến đấu. Cô ấy thích tạo ra các cuộc trao đổi một chiều, tránh sát thương rồi hạ gục các mục tiêu không ngờ tới ở cự ly gần."
        "hero_hornet_playstyle"         "Vindicta sở hữu khả năng cơ động tuyệt vời, cho phép cô ta tấn công tùy ý, bào mòn con mồi từng chút một và khiến chúng kiệt sức dần. Bất kỳ kẻ địch nào bị thương, dù ở khoảng cách xa hay gần, đều phải khiếp sợ trước việc bị cô ta kết liễu ngay khi cô xuất hiện trên bản đồ."
        "hero_inferno_playstyle"        "Infernus sở hữu vô số cách gây sát thương theo thời gian, thiêu rụi kẻ địch trước khi lao vào kết liễu. Với tốc độ rực lửa của **Infernus**, kẻ thù không có cơ hội thoát khỏi ngọn lửa tàn khốc của hắn."
        //"hero_kali_playstyle"           "Kali cực kỳ nguy hiểm với chiếc boomerang của mình, nhưng nếu hắn không bắt được lưỡi boomerang khi nó quay lại, sức mạnh của hắn sẽ suy giảm đáng kể."
        "hero_kelvin_playstyle"         "Hồi máu đúng lúc và chia tách giao tranh hợp lý là sự khác biệt giữa một chiến thắng dễ dàng hay một thất bại thảm hại. Lướt quanh làm chậm kẻ địch giúp đội của kelvin có lợi thế di chuyển để thực hiện điều này."
        "hero_lash_playstyle"           "Lash không cho kẻ địch một chút khoảng trống nào để thở, hoặc bằng cách bay từ xa vào để mở giao tranh với những kẻ địch không ngờ tới, hoặc truy đuổi khi chúng cố gắng bỏ chạy."
        "hero_krill_playstyle"			"Bằng cách đào xuyên qua lòng đất, mo và krill có thể bất ngờ tấn công gần như bất kỳ ai; và khi đã tiếp cận gần, kết quả có thể là sự tàn phá khốc liệt."
        //"hero_nano_playstyle"           "Một kẻ săn mồi xảo quyệt, grey talon sử dụng sự kết hợp giữa độ chính xác chết người, bẫy và cách định vị khôn khéo để hạ gục những đối thủ cứng cựa nhất."
        "hero_orion_playstyle"    		"Một kẻ săn mồi xảo quyệt, grey talon sử dụng sự kết hợp giữa độ chính xác chết người, bẫy và cách định vị khôn khéo để hạ gục những đối thủ cứng cựa nhất."
        "hero_shiv_playstyle"           "Shiv không bao giờ hứng thú với việc chơi công bằng, đó là lý do tại sao hắn dựa vào các chiến thuật đánh lén và rút lui để làm suy yếu kẻ thù trước khi lao vào kết liễu."
        //"hero_tempest_playstyle"        "Cũng giống như việc một đứa trẻ không hề biết TV hoạt động thế nào, chẳng ai thực sự biết **tempest** giết bạn bằng cách nào. Là do cuộn dây tesla à? Bạn chẳng nhìn thấy cuộn dây tesla nào cả. Nhưng dù sao thì, bạn cũng đã chết, và tempest đang cười lớn."
        "hero_viscous_playstyle"        "Viscous làm bối rối kẻ thù bằng cách né tránh khéo léo và sử dụng chiến lược hồi máu, giúp hắn chịu đựng được những đợt tấn công tàn bạo nhất của kẻ địch."
        "hero_warden_playstyle"         "Warden dẫn dắt từ tiền tuyến, nhảy vào cuộc chiến và làm giảm khả năng chiến đấu hiệu quả của đối thủ. Tuy nhiên, điều mà warden coi là dũng cảm thì những người khác có thể coi là liều lĩnh, và nếu không cẩn thận, hắn dễ dàng rơi vào tình huống vượt quá tầm kiểm soát."
        "hero_wraith_playstyle"         "Wraith xuất sắc trong các trận đấu một chọi một, cô lập mục tiêu và loại bỏ chúng với hiệu suất tàn nhẫn. Sau đó, dịch chuyển đi trước khi ai đó kịp phản công."
        "hero_yamato_playstyle"         "Yamato sử dụng những cú đánh chính xác để hạ gục đối thủ. Tuy nhiên, những đòn tấn công tàn khốc này thường khiến cô ta bị lộ, vì vậy cần đảm bảo mỗi cú đánh đều phải đáng giá."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Với một khẩu shotgun mạnh mẽ và vóc dáng mảnh mai, Pocket dựa vào khả năng tạm thời trốn vào một chiếc vali huyền bí và dịch chuyển bằng chiếc áo choàng bay để sống sót trong những cuộc chạm trán gần."
		"hero_mirage_playstyle"		"Mirage có thể bao bọc mình trong một cơn lốc xoáy dữ dội để bắt kịp kẻ địch và nâng chúng lên. Những con bọ hung của anh ta giúp anh ta duy trì sức mạnh chống lại nhiều kẻ địch, và anh ta luôn sẵn sàng giúp đỡ đồng minh hoặc trừng phạt kẻ địch ở bất kỳ đâu."
		"hero_slork_playstyle"		"Fathom là một sát thủ cận chiến, có khả năng lén lút ra vào giao tranh và chiến thắng trong những trận đấu dài hơi."
		"hero_tengu_playstyle"		"Ivy sở hữu những chiêu trò chiến đấu phá rối, làm chậm và làm choáng kẻ địch. Cô ta phát huy hiệu quả nhất khi kết hợp với một đồng minh, tăng cường sức mạnh cho vũ khí của cả hai và chia sẻ hồi máu."
		"hero_magician_playstyle"	"Với sự giúp đỡ của trợ thủ không mấy tình nguyện, Pháp Sư có thể làm cho kẻ thù rối loạn với những lời nguyền uốn lượn và những lá bài ném nhanh như chớp."
		"hero_viper_playstyle"		"Với một vũ khí mạnh mẽ (cùng với nọc độc chết người tương xứng), Viper có thể trườn vào phía sau đội hình kẻ thù và ám sát những mục tiêu ưu tiên cao trong cơn bão đạn."

		//"hero_akimbo_lore"			"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"There are people who spent their whole lives dreaming about moving to New York.  Holliday isn't one of those people.  Content with being a Sheriff in a small town, Holliday enjoyed a career where the only time she had to use her gun was when trick shooting at the county fair...then the murders started.\n\nGrisly and inhumane; the bodies were found with their ribcages ripped open... their innards picked apart as if by birds.  Holliday tracked down the killer, a travelling folk musician that the media dubbed \"The Troubadour\", but when she confronted him he exploded into a murder of crows and flew away.\n\nThat was 6 months ago, and while the murders in central illinois have stopped, Holliday's investigation has not.  She believes that The Troubadour is travelling to New York, and when she finds him she's going to kill that evil son of a bitch."
		"hero_atlas_lore" 				"Nghiền ngẫm, cứng đầu và thích uống; thám tử Abrams đã là một phần không thể thiếu trong cảnh điều tra ở New York suốt nhiều năm. Từ các tác phẩm nghệ thuật bị đánh cắp, đến những người mất tích, và các vụ giết người theo nghi thức; Abrams không chỉ nhận bất kỳ vụ án nào đến tay... ông giải quyết chúng.\n\nNhưng những ngày theo dõi các cặp vợ chồng lừa dối của ông đã kết thúc vào ngày ông mở cửa văn phòng và tìm thấy The Tome nằm trên bàn làm việc.\n\nKhông có hướng dẫn nào để lại cho ông, chỉ một ghi chú ngắn được viết bằng máu onyx với dòng chữ \"Đừng để chúng có được nó\". Abrams vẫn chưa tìm ra nguồn gốc của vật đó; nhưng khi thấy nhà của mình đã bị đột nhập, văn phòng bị lục soát ba lần khác nhau, và xe của ông bị đốt, ông có động lực lớn để tìm ra chuyện quái gì đang xảy ra."
