"lang" 
{ 
	"Language" "Vietnamese" 
		
		"guide_the_map_header"						"Tổng Quan"
		"guide_the_map_desc"						"Di chuột qua các khu vực trên bản đồ để tìm hiểu thêm về những gì bạn sẽ thấy khi chơi Deadlock."
		
		"guide_the_map_lanes_header"				"Đường"
		"guide_the_map_lanes_desc"					"Có bốn đường, mỗi đường có một tuyến đường mà người chơi có thể đi để di chuyển nhanh chóng."
		
		"guide_the_map_guardians_header"			"Guardians"
		"guide_the_map_guardians_desc"				"Guardians là tuyến phòng thủ đầu tiên ở mỗi đường. Các cuộc tấn công của họ rất mạnh, vì vậy tốt nhất là đẩy vào họ với lính của bạn."
		
		"guide_the_map_walkers_header"				"Walkers"
		"guide_the_map_walkers_desc"				"Walkers nằm sâu hơn trong các đường và có một kho vũ khí phòng thủ."
		
		"guide_the_map_troopers_header"				"Lính"
		"guide_the_map_troopers_desc"				"Lính xuất hiện định kỳ trong căn cứ và sau đó chạy xuống một đường, chiến đấu với bất kỳ kẻ thù nào họ gặp phải."
		
		"guide_the_map_core_header"					"Core"
		"guide_the_map_core_desc"					"Có một đền thờ ở phía sau căn cứ của mỗi đội. Phá hủy đền thờ của kẻ địch để giành chiến thắng."
		
		"guide_the_map_core_alt_header"				"Căn Cứ"
		"guide_the_map_core_alt_desc"				"Mục tiêu của bạn là tấn công căn cứ kẻ địch và phá hủy phòng thủ của họ để lộ ra Patron của đội họ. Phá hủy Patron, và chiến thắng là của bạn."
		
		"guide_the_map_midboss_header"				"Boss Đền Thờ"
		"guide_the_map_midboss_desc"				"Giữa bản đồ có một boss trung lập mạnh mẽ. Đội nào giết nó sẽ có hồi sinh ngay lập tức trong lần chết tiếp theo của họ."
		
		"guide_upgrades_last_hit_header"			"Linh Hồn"
		"guide_upgrades_last_hit_desc"				"Nhận Linh Hồn bằng cách giết lính và người chơi. Bạn cũng có thể nhận Linh Hồn bằng cách giết các sinh vật trung lập nằm rải rác trên bản đồ.<br><br>Linh Hồn được chia sẻ giữa các đồng minh gần đó."
		
		"guide_upgrades_yellow_orbs_header"			"Đảm Bảo Linh Hồn"
		"guide_upgrades_yellow_orbs_desc"			"Khi bạn đánh một đòn kết liễu, các Linh Hồn bổ sung sẽ xuất hiện.<br><br>Bạn có thể đảm bảo những Linh Hồn này bằng cách bắn vào quả cầu xanh chứa chúng hoặc để chúng trôi đi."
		
		"guide_upgrades_deny_header"				"Trộm Linh Hồn"
		"guide_upgrades_deny_desc"					"Quả cầu Linh Hồn của kẻ địch có màu cam và kẻ địch sẽ nhận được chúng nếu chúng trôi đi hoặc nếu họ bắn chúng.<br><br>Bạn có thể bắn những Quả Cầu Cam này trước để trộm chúng."
		
		"guide_upgrades_killing_guardians_header"	"Điểm Kỹ Năng"
		"guide_upgrades_killing_guardians_desc"		"Phá hủy một mục tiêu của kẻ địch sẽ mang lại Điểm Kỹ Năng (AP) cho tất cả mọi người trong đội của bạn.<br><br>Bạn có thể sử dụng những điểm này để nâng cấp kỹ năng của mình bằng cách giữ <span class='keybind'>[TAB]</span>."
		
		"guide_upgrades_going_home_header"			"Cửa Hàng"
		"guide_upgrades_going_home_desc"			"Khi bạn có Linh Hồn để tiêu, hãy quay lại căn cứ để hồi phục và mua các vật phẩm mạnh mẽ tăng chỉ số và cung cấp thêm kỹ năng.<br><br>Cũng có một cửa hàng bên cạnh mỗi guardian, có sẵn cho đến khi guardian bị phá hủy."
		
		"guide_upgrades_upgrade_abilities_header"	"Nâng Cấp Kỹ Năng"
		"guide_upgrades_upgrade_abilities_desc"		"Sử dụng Điểm Kỹ Năng để nâng cấp kỹ năng của bạn.<br><br>Kỹ năng có ba cấp độ nâng cấp."
		
		"guide_upgrades_buy_mods_header"			"Mua Vật Phẩm"
		"guide_upgrades_buy_mods_desc"				"Vật phẩm có thể thay đổi nhiều thứ như số lượng đạn, sát thương cận chiến hoặc hồi phục Máu. Vật phẩm tăng Sức Mạnh Tinh Thần cải thiện hiệu quả của kỹ năng của bạn.<br><br>Có một tab Vật Phẩm Đề Xuất với các đề xuất được chọn lọc cho từng anh hùng."
		
		"guide_neutrals_header"						"Trung Lập"
		"guide_neutrals_desc"						"Có nhiều sinh vật trung lập ẩn nấp xung quanh bản đồ. Đánh bại chúng để kiếm linh hồn.<br><br>Đôi khi, một sinh vật mạnh mẽ sẽ xuất hiện ở trung tâm bản đồ… đánh bại nó sẽ mang lại sức mạnh lớn cho đội của bạn."		"guide_movement_jump_header"				"Jump"
		
		"guide_movement_jump_desc"					"Nhấn <span class='keybind'>[ {s:in_mantle} ]</span> để nhảy."
		
		"guide_movement_crouch_header"				"Cúi Người"
		"guide_movement_crouch_desc"				"Nhấn <span class='keybind'>[ {s:key_duck} ]</span> để cúi người."
		
		"guide_movement_slide_header"				"Trượt"
		"guide_movement_slide_desc"					"Giữ <span class='keybind'>[ {s:key_duck} ]</span> để trượt khi di chuyển xuống dốc hoặc di chuyển với tốc độ cao."
		
		"guide_movement_dodge_header"				"Lướt"
		"guide_movement_dodge_desc"					"Khi di chuyển, nhấn <span class='keybind'>[ {s:key_innate_1} ]</span> để lướt.<br><br>Yêu cầu thể lực."
		
		"guide_movement_zipline_header"				"Tuyến Đường"
		"guide_movement_zipline_desc"				"Giữ <span class='keybind'>[ {s:in_mantle} ]</span> để lên tuyến đường.<br><br>Bạn có thể nhảy ra bằng cách nhấn <span class='keybind'>[ {s:in_mantle} ]</span>."
		
		"guide_movement_mantle_header"				"Mantle"
		"guide_movement_mantle_desc"				"Giữ <span class='keybind'>[ {s:in_mantle} ]</span> khi gần một gờ để leo lên."
		
		"guide_movement_double_jump_header"			"Nhảy Đúp"
		"guide_movement_double_jump_desc"			"Nhấn <span class='keybind'>[ {s:in_mantle} ]</span> ở đỉnh của một cú nhảy để nhảy đúp.<br><br>Động tác đặc biệt như nhảy đúp sử dụng thanh thể lực của bạn, nằm cạnh tâm ngắm."
		
		"guide_movement_airdash_header"				"Lướt Trên Không"
		"guide_movement_airdash_desc"				"Khi đang trên không, lướt để thực hiện lướt trên không.<br><br>Yêu cầu thể lực."
		
		"guide_movement_dodge_jump_header"			"Nhảy Lướt"
		"guide_movement_dodge_jump_desc"			"Kết hợp một cú lướt và một cú nhảy đúng lúc để thực hiện nhảy lướt.<br><br>Yêu cầu thể lực."
		
		"guide_basics_shoot_header"					"Bắn"
		"guide_basics_shoot_desc"					"Nhấn <span class='keybind'>[ {s:iv_attack} ]</span> để bắn.<br><br>Sát thương của súng giảm dần ở khoảng cách xa hơn."
		
		"guide_basics_aim_header"					"Zoom"
		"guide_basics_aim_desc"						"Giữ <span class='keybind'>[ {s:iv_attack2} ]</span> để zoom với vũ khí của bạn."
		
		"guide_basics_melee_header"					"Cận Chiến"
		"guide_basics_melee_desc"					"Nhấn <span class='keybind'>[ {s:key_weapon_1} ]</span> để thực hiện một đòn tấn công nhanh. Giữ <span class='keybind'>[ {s:key_weapon_1} ]</span> để thực hiện một đòn tấn công mạnh."
		
		"guide_basics_reload_header"				"Nạp Đạn"
		"guide_basics_reload_desc"					"Nhấn <span class='keybind'>[ {s:key_reload} ]</span> để nạp đạn cho vũ khí của bạn. Một số hành động, như cận chiến, sẽ tạm dừng việc nạp đạn."
		
		"guide_advanced_parry_header"				"Đỡ Đòn"
		"guide_advanced_parry_desc"					"Nhấn <span class='keybind'>[ {s:key_parry} ]</span> để đỡ đòn tấn công cận chiến của kẻ địch.<br><br>Chúng sẽ bị choáng và nhận thêm sát thương cận chiến."
		
		"guide_basics_abilities_header"				"Kỹ Năng"
		"guide_basics_abilities_desc"				"Nhấn <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> để sử dụng kỹ năng của anh hùng của bạn."
		
		"guide_back_to_dashboard"					"Quay Lại Bảng Điều Khiển"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Bật Giọng Nói Người Chơi"
		"citadel_spectator_voice_mode_1"	"Tắt Giọng Nói Người Chơi"
		"hud_free_cursor_mode_0"			"Bật Con Trỏ"
		"hud_free_cursor_mode_1"			"Bật Điều Khiển Camera"
		"hud_prev_player"					"Người Chơi Trước"
		"hud_next_player"					"Người Chơi Tiếp Theo"
		"hud_spectating"					"Đang Quan Sát"
		"hud_change_camera"					"Thay Đổi Camera"

		"kill_hype_KillStreak"	"{i:kills} chuỗi kill"
		"kill_hype_FirstBlood"	"chiến công đầu"

		"team_msg_Idol_Desc"	"Soul Urn"
		
		"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"Chiến thắng"
		"Citadel_GameOver_Defeat"	"Thất bại"


		"Citadel_LaneColorPurple"						"Tím"
		"Citadel_LaneColorBlue"							"Lam"
		"Citadel_LaneColorYellow"						"Vàng"
		"Citadel_LaneColorGreen"						"Lục"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Enemy {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Your {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"ĐÃ PHÁ HỦY"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Patron địch"
		"Citadel_TeamMsg_TitanKilledTitle"				"Patron phe ta"


		"Citadel_FlexSlot_Title"						"Đã mở khóa flex slot"
		"Citadel_FlexSlotUnlockedLane"					"Bạn đã mở khóa flex slot vì đã diệt được đường của "
		"Citadel_FlexSlotUnlockedGenerator"				"Bạn đã mở khóa flex slot vì đã diệt lần đầu một "
		"Citadel_FlexSlotUnlockedTier3"					"Bạn đã mở khóa flex slot vì đã diệt "
		"Citadel_FlexSlotUnlockedAllTier2"				"Bạn đã mở khóa flex slot vì đã diệt tất cả "

		"team_msg_TitanDefeated_Title"					"Patron bị phá hủy"
		"team_msg_YourTitanDefeated_Desc"				"Patron phe ta bị phá hủy"
		"team_msg_TheirTitanDefeated_Desc"				"Phe bạn đã phá Patron đối phương thành công"
		"team_msg_TitanDefeated_Desc"					"Một Patron đã bị phá"

		"citadel_survey_fun_hero"							"Hôm nay bạn có hài lòng khi chơi tướng này không?"
		"citadel_survey_least_fun_hero_to_play_against"		"Tướng nào phe địch bạn thấy không vui khi đối đầu?"
		"citadel_survey_match_fun"							"Trận đấu hôm nay ra sao?"

		"ability_upgrade_description"		"Bạn đã mở khóa nâng cấp kỹ năng cấp {s:upgradeTier}. Chọn một nâng cấp từ danh sách dưới đây."
		"ability_upgrade_extra_info"		"Nâng cấp kỹ năng được mở khóa khi bạn mua hai nâng cấp trong bất kỳ cấp độ mod nào (Vũ Khí, Giáp, Công Nghệ hoặc Tiện Ích)."
		"ability_upgrade_description_open_shop"		"Nâng cấp cấp {s:upgradeTier}"

		"menu_play"									"Chơi"
		"menu_play_normal"							"Chơi Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} trong hàng chờ"
		"menu_play_allmodes_count"					"{s:queued_users} người trong hàng chờ"
		"menu_ready_up"								"Sẵn sàng"
		"menu_clear_ready_up"						"Chưa sẵn sàng"
		"menu_roster_detail2"						"Sửa danh sách"
		"menu_roster_edit"							"Chỉnh sửa"
		"menu_leave_queue"							"Bỏ tìm trận"
		"menu_clear_party_mode"						"Đổi chế độ"
		"menu_leave_testing"						"Rời sandbox"
		"menu_resume"								"Tiếp tục"
		"menu_abandon"								"Bỏ Trận"
		"menu_leave"								"Rời trận"
		"menu_leave_spectate"						"Rời chế độ khán giả"
		"menu_rejoin"								"Vào lại"
		"menu_watch"								"Xem trận đấu"
		"menu_heroes"								"Tướng"
		"menu_submit_feedback"						"Gửi phản hồi"
		"menu_control_zoo"							"Điều khiển Zoo"
		"menu_getstarted"							"Bắt đầu"
		"menu_bot_practice"							"Trận đấu bot riêng"
		"menu_learn"								"Hướng dẫn chơi"
		"menu_resources"							"Tư liệu"
		"menu_training"								"Luyện tập"
		"menu_browseshop"							"Tìm vật phẩm"
		"menu_social"								"Đội"
		"Citadel_Exit_Game_Confirm"					"Bạn có muốn thoát Deadlock?"
		"menu_exit"									"Thoát game"
		"Citadel_Confirm_Discord"					"Bạn sẵn sàng tạo link mời Discord chứ? Link chỉ có hạn sử dụng 2 tiếng và bạn sẽ không thể tạo được nữa."
		"Citadel_Confirm_Discord_Create"			"Tạo link mời Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Bạn đã tạo link mời Discord. Đây là lần tạo duy nhất của bạn."
		"Citadel_Confirm_Discord_Created_Title"		"Không thể tạo link mời Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Không thể nhận bây giờ"
		"Citadel_Confirm_Discord_InMatch_Body"		"Hãy lấy link mời Discord sau khi bạn rời trận hoặc rời đội."

		"menu_exit_db_page"							"Quay lại"
		"menu_settings"								"Cài đặt"
		"menu_profile"								"Hồ sơ"
		"menu_sandbox"								"Chế độ Sandbox"
		"menu_hero_grid"							"Tướng"
		"menu_book_library"							"Thư viện"
		"menu_hero_training"						"Luyện tập tướng"
		"menu_bots_1v1"								"Đấu với bot (1v1)"
		"menu_bots"									"Đấu với bot"
		"menu_hero_testing"							"Chế độ sandbox"
		"menu_bots_guided"							"Hướng dẫn"
		"menu_bots_easy"							"Dễ"
		"menu_bots_hard"							"Khó"
		"menu_bots_medium"							"Trung bình"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} đang trực tiếp"
		"menu_botmatchmaking"						"Trận đấu bot chung"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} trong hàng chờ"
		"menu_changehero"							"Đổi tướng"

		"menu_bots_lane_training"					"Lane Training"
		"menu_play_sandbox_desc"					"Thoải mái thử nghiệm tùy chỉnh các hướng đi, kĩ năng và lên cấp cho tướng của bạn."
		"menu_play_lane_training_desc"				"Tập chơi một ván đầu tiên với một tướng dễ chơi để hướng dẫn nước đi."
		"menu_play_bots_easy_desc"					"Chơi một ván đấu bot bình thường. Có thể chơi một mình hay chơi đội."
		"menu_play_bots_hard_desc"					"Chơi một ván đấu bot khó. Có thể chơi một mình hay chơi đội."
		"menu_play_get_started_time_est"			"4 phút"
		"menu_play_sandbox_time_est"				"5 phút"
		"menu_play_lane_training_time_est"			"8 phút"
		"menu_play_lane_training"					"Hướng dẫn đi lane"
		"menu_play_unavailable_in_queue"			"Unavailable while in Queue"
		"menu_play_get_started_desc"				"Một phân tích hữu ích về Mục Tiêu và Điều Khiển của trò chơi."
		"menu_play_botmatchmaking_desc"				"Nhảy vào tìm một trận kết hợp với người khác để đấu với bot."
		"menu_play_browse_shop_desc"				"Lên đủ đồ trong cửa hàng và cùng chuẩn bị cho trận thôi!"
		"menu_play_learn_to_play_desc"				"Xem hướng dẫn và thực hiện theo với thử tướng và hướng dẫn đi lane."
		"menu_play_matchmaking"						"Tìm một trận tiêu chuẩn để đấu với nhiều người chơi khác."
		"menu_learn_incomplete"						"Chưa hoàn thành"
		"menu_learn_completed"						"Đã hoàn thành"

		"item_info_abilities"						"Kĩ năng"
		"item_info_flex_slots"						"FLEX SLOTS"
		"item_info_active"							"Active"
		"item_info_new"								"Mới"
		"item_info_sell"							"Bán"
		"item_info_no_shop"							"Không có shop gần đây"
		"item_info_cant_afford"						"Không thể mua"
		"item_info_actives_full"					"ACTIVE ĐÃ ĐẦY"

		"AbandonMatchPrompt_Title"					"Bạn muốn rời trận?"
		"AbandonMatchPrompt_Text"					"Bạn sẽ không thể vào lại nữa, đội bạn sẽ mất đi một người và một hình phạt trận đấu sẽ được áp dụng."
		"AbandonMatchPrompt_Confirm"				"Xác nhận rời"
		"AbandonMatchPrompt_Cancel"					"Vẫn ở lại"

		"LeaveMatchPrompt_Title"					"Bạn muốn rời trận?"
		"LeaveMatchPrompt_Text"						"Bạn sẽ không vào lại được nữa."
		"LeaveMatchPrompt_Confirm"					"Rời trận"
		"LeaveMatchPrompt_Cancel"					"Vẫn ở lại"

		"SafeToAbandon_Text"						"Trận đấu này giờ có thể rời mà không bị phạt."

		"ModIconTooltip_UnlockTier2"				"Được mở khóa sau khi đội bạn phá hủy một Walker bên đối phương"
		"ModIconTooltip_UnlockGuardians"			"Được mở khóa sau khi đội bạn phá hủy một đội hình Canh gác căn cứ đối phương"	
		"ModIconTooltip_UnlockGenerators"			"Được mở khóa sau khi đội bạn phá hủy một đền thờ đối phương"	
		//"ModIconTooltip_UnlockTier3"				"Được mở khóa sau khi đội bạn phá hủy dạng thức thứ nhất của Patron đối phương"
		"ModIconTooltip_UnlockAllTier2"				"Được mở khóa sau khi đội bạn phá hủy tất cả Walker đối phương"

		"HeroesPageTitle"							"Tướng"
		"HeroesPageActionText"						"Chọn tướng để xem chi tiết"
		"SoloBotMatchPageTitle"						"Trận đấu bot - chọn tướng"
		"SoloBotMatchActionText"					"Chọn tướng để chơi trong trận đấu bot"
		"HeroTestPageTitle"							"Thử tướng"
		"HeroTestActionText"						"Chọn một tướng để thử"

		"MyRosterTitle"								"MY ROSTER"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"Bạn cần ít nhất 3 tướng trong danh sách để tham gia một trận."
		"SelectHeroFromRoster"						"Chọn một tướng trong danh sách để chơi"
		"MyRosterAddHeroes"							"Thêm tướng"
		"MyRosterConfirm"							"Xác nhận"
		"MyRosterConfirmAndReadyUp"					"Xác nhận & sẵn sàng"
		"MyRosterSaveAndClose"						"Lưu và thoát"
		"MyRosterSaveAndBack"						"Lưu và quay lại"
		"MyRosterCancelForEveryone"					"Hủy cho mọi thành viên đội"
		"MyRosterRosterEmpty"						"DANH SÁCH TRỐNG"
		"MyRosterRosterDesc"						"Để vào trận bạn cần ít nhất 3 tướng trong danh sách."
		"MyRosterNoHeroDesc"						"Bạn sẽ được chơi một trong những tướng được chọn khi vào trận."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterGreatForNewPlayers"				"Người mới nên chơi"
		"MyRosterAssignedTesting"					"Kiểm Tra Được Chỉ Định"
		"MyRosterAssignedOpenTesting"				"Kiểm Tra Mở"
		"MyRosterChangeHero"						"Đổi tướng"
		"MyRosterLetsGo"							"Vào hàng chờ"
		"MyRosterReadyUp"							"Sẵn sàng!"
		"MyRosterCreateParty"						"Tạo đội!"
		"MyRosterWaitForParty"						"Đang chờ thành viên trong danh sách..."
		"MyRosterExit"								"Thoát danh sách"
		"MyRosterExitRosterConfirm"					"Bạn có chắc muốn thoát danh sách không? Cả đội của bạn sẽ bị thoát theo."
		"MyRosterPartyHighSkillRange"				"Nhóm của bạn có sự chênh lệch kỹ năng lớn giữa các người chơi. Điều này sẽ dẫn đến một trận đấu KHÓ KHĂN HƠN cho nhóm của bạn."
		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} đã sẵn sàng"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Số Orb đã chiếm giữ: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Số Orb đã từ chối: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Công cụ thử nghiệm"
		"HeroTesting_HoldAlt"						"Giữ Alt"
		"HeroTesting_LaneChallenge"					"Thử thách đường đi"
		"HeroTesting_HeroTools"						"Công cụ tướng"
		"HeroTesting_ChangeHero"					"Đổi tướng"
		"HeroTesting_ChangeTeam"					"Đổi nhóm"
		"HeroTesting_ResetHero"						"Reset tướng"
		"HeroTesting_LevelUp"						"Lên cấp"
		"HeroTesting_MaxLevel"						"Max cấp"
		"HeroTesting_HalfHealth"					"Nửa máu"
		"HeroTesting_FullHealth"					"Đầy máu"
		"HeroTesting_KillHero"						"Giết tướng"
		"HeroTesting_AllPerks"						"Cho tất cả đặc tính"
		"HeroTesting_SpawnCamp"						"Khu hồi sinh"
		"HeroTesting_GameRules"						"Luật chơi"
		"HeroTesting_NoDeath"						"Không chết"
		"HeroTesting_NoCooldown"					"Không thời gian hồi chiêu"
		"HeroTesting_UnlockFlex"					"Mở khóa flex slot"
		"HeroTesting_FastStamina"					"Sức bền hồi nhanh"
		"HeroTesting_SpeedDown"						"-Tốc độ"
		"HeroTesting_SpeedNormal"					"=Tốc độ"
		"HeroTesting_SpeedUp"						"+Tốc độ"
		"HeroTesting_HeroControl"					"Điều khiển tướng"
		"HeroTesting_TakeControl"					"Lấy quyền điều khiển"
		"HeroTesting_RemoveBots"					"Loại bỏ bot"
		"HeroTesting_HeroToSpawn"					"Triệu hồi tướng:"
		"HeroTesting_SpawnEnemy"					"+bên địch"
		"HeroTesting_SpawnFriendly"					"+bên ta"
		"HeroTesting_MakeMimic"						"Làm bắt chước"
		"HeroTesting_MakePuppet"					"Làm con rối"
		"HeroTesting_ClearFollow"					"Clear Follow"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Welcome to <b>Lane Training</b>"
		"LaneTraining_Intro_Desc"					"The goal of the early game is to gain power so you can take objectives.<br><br>When you <span class=\"introHighlight\">complete the goals listed on the right</span>, we'll give you <span class=\"introHighlight\">power unimaginable</span> so you can take down the Guardian."
		"LaneTraining_Intro_Button"					"Begin"
		"LaneTraining_Intro_Targets"				"Training Goals:"
		"LaneTraining_Outro_Title"					"<b>Lane Training</b> finished"

		"ReportCard_PlayerDamage"					"Player Damage"
		"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Killing Blows"
		"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Green Souls Shot"
		"ReportCard_OrbsSecuredDesc"				"Secure a Green orb by shooting it in the air"
		"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

			"ReportCard_OrbsDenied"						"Bắn Linh Hồn Cam"
		"ReportCard_OrbsDeniedDesc"					"Trộm một quả cầu Cam từ kẻ địch bằng cách bắn nó"
		"ReportCard_OrbsDenied_Desc"				"Linh hồn bạn đã từ chối"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"
		
		"ReportCard_ModsPurchased"					"Mua Vật Phẩm"
		"ReportCard_ModsPurchased_Desc"				"Mua một vật phẩm tại Cửa Hàng"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"
		
		"ReportCard_AbilitiesUpgraded"				"Nâng Cấp Kỹ Năng"
		"ReportCard_AbilitiesUpgraded_Desc"			"Nâng cấp một Kỹ Năng bằng cách giữ [{s:key_extra_info}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"
		
		"ReportCard_GuardianDamage"					"Sát Thương Guardian"
		"ReportCard_GuardianDamage_Desc"			"Sát thương bạn đã gây ra cho mục tiêu của kẻ địch"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Sát Thương Nhận Vào"
		"ReportCard_DamageTaken_Desc"				"Đối với sát thương nhận vào, càng ít càng tốt"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"Linh Hồn Kiếm Được"
		"ReportCard_NetWorth_Desc"					"Linh hồn kiếm được bằng cách giết lính và bắn quả cầu"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Linh Hồn"
		
		"ReportCard_PowerUp"						"Tăng Sức Mạnh Anh Hùng"
		"ReportCard_PowerUp_Desc"					"Đi tuyến đường trở về căn cứ và tiêu hết Linh Hồn và Điểm Kỹ Năng của bạn"
		
		"ReportCard_KillGuardian"					"Tiêu Diệt Guardian Kẻ Địch"
		"ReportCard_KillGuardian_Desc"				"Tiêu diệt bất kỳ ai cản đường bạn đến chiến thắng!"
		
		"NewPlayer_NewPlayerFlow"					"Học Cách Chơi"				
		"NewPlayer_Skip"							"Bỏ Qua Hướng Dẫn"
		"NewPlayer_NewPlayerFlow_Desc"				"Để bắt đầu, hãy xem các nhiệm vụ trong <span class=\"introText\">Học</span>."	
		"NewPlayer_GetStarted"						"Xem Lại <span class='TaskHighlight'>Bắt Đầu</span>"
		"NewPlayer_GetStarted_Time"					"4 phút"
		"NewPlayer_HeroSandbox"						"Thử các động tác của bạn trong <span class='TaskHighlight'>Huấn Luyện Anh Hùng</span>"
		"NewPlayer_HeroSandbox_Time"				"5 phút"
		"NewPlayer_LaneTraining"					"Học giai đoạn đầu game trong <span class='TaskHighlight'>Huấn Luyện Đường</span>"
		"NewPlayer_LaneTraining_Time"				"8 phút"
		"NewPlayer_YouAreFinished"					"Bạn đã sẵn sàng! Thử một trận đấu bot trong Thực Hành hoặc Chơi trận đầu tiên của bạn!"
		"NewPlayer_Finish"							"Kết Thúc Hướng Dẫn"				
		
		"HeroTraining_Intro_Title"					"Chào Mừng Đến <b>Huấn Luyện Anh Hùng</b>"
		"HeroTraining_Intro_Desc"					"Tại đây bạn sẽ có thể thử các động tác và kỹ năng của anh hùng của mình. Nắm vững những khái niệm này là chìa khóa để hoàn thành nghi thức."
		"HeroTraining_Outro_Title"					"Hoàn Thành <b>Huấn Luyện Anh Hùng</b>"
		"HeroTraining_Outro_Desc"					"Bạn đã nắm vững các nguyên tắc cơ bản; bây giờ hãy chuẩn bị cho việc huấn luyện đường."
		"HeroTraining_Outro_Button"					"Hoàn Thành"
		"HeroTraining_Continue_Button"				"Tiếp Tục Chơi"
		
		"NPE_Heroes_Modal_Title"					"Anh Hùng Được Đề Xuất"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Có vẻ như đây là lần đầu tiên bạn chơi!</span><br><br>Chúng tôi đã làm nổi bật một vài Anh Hùng tuyệt vời cho Người Chơi Mới. Chúng tôi khuyên bạn nên thử một trong số này nếu bạn không chắc chắn về nơi bắt đầu."
		
		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Trận đấu bot đầu tiên của bạn!</span><br><br>Trận đấu bot rất tốt để làm quen với một anh hùng; nhưng không tái tạo chính xác dòng chảy và tinh thần đồng đội của một trận đấu PvP.<br><br>Một khi bạn cảm thấy thoải mái, hãy thoải mái rời khỏi trận đấu bot và tham gia vào ghép trận."
		
		"Sandbox_Tutorial_Movement"					"Thử Các Điều Khiển"
